5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
5728 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbd3d6>] ? __schedule+0x2a6/0x8a0
5729 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbda10>] schedule+0x40/0x90
5730 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbde68>] schedule_preempt_disabled+0x18/0x30
5731 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbfa51>] __mutex_lock_slowpath+0xa1/0x150
5732 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbfb17>] mutex_lock+0x17/0x30
5733 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b9961b8>] misc_open+0x28/0x170
5734 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b6347f3>] chrdev_open+0xa3/0x1c0
5735 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62cbf9>] do_dentry_open+0x1c9/0x300
5736 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b634750>] ? cdev_put.part.0+0x20/0x20
5737 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62e1cc>] vfs_open+0x4c/0x70
5738 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b63b5eb>] ? may_open+0x9b/0x100
5739 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b63f723>] path_openat+0x6c3/0x1660
5740 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b5d455a>] ? alloc_set_pte+0x24a/0x5c0
5741 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b4af014>] ? preempt_count_add+0x74/0xc0
5742 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b641983>] do_filp_open+0x93/0x100
5743 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcc20fa>] ? _raw_spin_unlock+0x1a/0x30
5744 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b650882>] ? __alloc_fd+0xb2/0x160
5745 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62e6aa>] do_sys_open+0x1ba/0x250
5746 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62e774>] SyS_openat+0x14/0x20
5747 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcc287b>] entry_SYSCALL_64_fastpath+0x1e/0xad
5748 P3 [vprintk_emit@kernel/printk/printk.c:1854]: 3INFO: task fluidanimate:2359 blocked for more than 120 seconds.
5749 P3 [vprintk_emit@kernel/printk/printk.c:1854]: 3      Tainted: P        W  OE   4.9.30-litmus #149
5750 P3 [vprintk_emit@kernel/printk/printk.c:1854]: 3"echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
5751 P3 [vprintk_emit@kernel/printk/printk.c:1854]: 6fluidanimate    D5752 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c    0  2359   2352 0x00000000
5753 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  00000000000000005754 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffff8b2000d297405755 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffff8b207c09eac05756 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffff8b202c86bd005757 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c
5758 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  ffff8b2074d49e805759 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffff996bca967b585760 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffffffff8bcbd3d65761 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c 00000000000000005762 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c
5763 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  00ff8b2074d4bd005764 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffff8b207c09eac05765 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c 00000000000000005766 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c ffff8b202c86bd005767 P3 [vprintk_emit@kernel/printk/printk.c:1854]: c
5768 P3 [vprintk_emit@kernel/printk/printk.c:1854]: Call Trace:
5769 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbd3d6>] ? __schedule+0x2a6/0x8a0
5770 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbda10>] schedule+0x40/0x90
5771 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbde68>] schedule_preempt_disabled+0x18/0x30
5772 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbfa51>] __mutex_lock_slowpath+0xa1/0x150
5773 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcbfb17>] mutex_lock+0x17/0x30
5774 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b9961b8>] misc_open+0x28/0x170
5775 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b6347f3>] chrdev_open+0xa3/0x1c0
5776 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62cbf9>] do_dentry_open+0x1c9/0x300
5777 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b634750>] ? cdev_put.part.0+0x20/0x20
5778 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62e1cc>] vfs_open+0x4c/0x70
5779 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b63b5eb>] ? may_open+0x9b/0x100
5780 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b63f723>] path_openat+0x6c3/0x1660
5781 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b5ce883>] ? workingset_activation+0x53/0x70
5782 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b641983>] do_filp_open+0x93/0x100
5783 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcc20fa>] ? _raw_spin_unlock+0x1a/0x30
5784 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b650882>] ? __alloc_fd+0xb2/0x160
5785 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62e6aa>] do_sys_open+0x1ba/0x250
5786 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8b62e774>] SyS_openat+0x14/0x20
5787 P3 [vprintk_emit@kernel/printk/printk.c:1854]:  [<ffffffff8bcc287b>] entry_SYSCALL_64_fastpath+0x1e/0xad
5790 P5 [map_ctrl_page@litmus/ctrldev.c:42]: (blackscholes/2357:0) litmus/ctrl: mapping ffff8b2005f31000 (pfn:fc5f31) to 0x7fa2c724a000 (prot:8000000000000027)
5791 P5 [litmus_ctrl_mmap@litmus/ctrldev.c:117]: (blackscholes/2357:0) litmus_ctrl_mmap flags=0x10162073 prot=0x8000000000000027
5792 P7 [alloc_ctrl_page@litmus/ctrldev.c:28]: (dedup/2356:0) alloc_ctrl_page ctrl_page = ffff8b20060ac000
5793 P7 [map_ctrl_page@litmus/ctrldev.c:42]: (dedup/2356:0) litmus/ctrl: mapping ffff8b20060ac000 (pfn:fc60ac) to 0x7f3ddab40000 (prot:8000000000000027)
5795 P7 [litmus_ctrl_mmap@litmus/ctrldev.c:117]: (dedup/2356:0) litmus_ctrl_mmap flags=0x10162073 prot=0x8000000000000027
5794 P0 [alloc_ctrl_page@litmus/ctrldev.c:28]: (swaptions/2358:0) alloc_ctrl_page ctrl_page = ffff8b2005904000
5796 P1 [alloc_ctrl_page@litmus/ctrldev.c:28]: (streamcluster/2355:0) alloc_ctrl_page ctrl_page = ffff8b2006186000
5797 P0 [map_ctrl_page@litmus/ctrldev.c:42]: (swaptions/2358:0) litmus/ctrl: mapping ffff8b2005904000 (pfn:fc5904) to 0x7f858bca0000 (prot:8000000000000027)
5799 P5 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2357.
5815 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 6364 exec time (total:6364, rem:19993636)
5817 P7 [gsnedf_task_new@litmus/sched_gsn_edf.c:624]: gsn edf: task new 2356
5816 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (blackscholes/2357:1) blocks:0 out_of_time:0 np:0 sleep:0 preempt:0 state:0 sig:0,membudget=100Mb/s,cur_budget==100
5818 P1 [gsnedf_task_new@litmus/sched_gsn_edf.c:624]: gsn edf: task new 2355
5820 P2 [gsnedf_task_new@litmus/sched_gsn_edf.c:624]: gsn edf: task new 2359
5819 P7 [__add_ready@litmus/rt_domain.c:310]: rt: adding dedup/2356 (20000000, 150000000, 150000000) rel=847260195778 to ready queue at 847260196303
5821 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (dedup/2356:1) linking to local CPU 7 to avoid IPI
5822 P0 [gsnedf_task_new@litmus/sched_gsn_edf.c:624]: gsn edf: task new 2358
5823 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (dedup/2356:1) check preempt membudget==200
5824 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (dedup/2356:1) get curbudget==300
5825 P7 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (dedup/2356:1) ignoring an enqueue, not a wake up.
5826 P1 [__add_ready@litmus/rt_domain.c:310]: rt: adding streamcluster/2355 (20000000, 110000000, 120000000) rel=847260216405 to ready queue at 847260216774
5828 P1 [check_for_preemptions@litmus/sched_gsn_edf.c:371]: check_for_preemptions: attempting to link task 2355 to 4
5827 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 6095 exec time (total:6095, rem:19993905)
5829 P1 [gsnedf_get_nearest_available_cpu@litmus/sched_gsn_edf.c:310]: P1 is closest available CPU to P1
5830 P1 [check_for_preemptions@litmus/sched_gsn_edf.c:389]: (streamcluster/2355:1) check preempt membudget==400
5831 P1 [check_for_preemptions@litmus/sched_gsn_edf.c:391]: (streamcluster/2355:1) get curbudget==200
5832 P1 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (streamcluster/2355:1) ignoring an enqueue, not a wake up.
5833 P2 [__add_ready@litmus/rt_domain.c:310]: rt: adding fluidanimate/2359 (20000000, 200000000, 200000000) rel=847260238164 to ready queue at 847260238619
5835 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (fluidanimate/2359:1) linking to local CPU 2 to avoid IPI
5834 P1 [update_time_litmus@kernel/sched/litmus.c:26]: (streamcluster/2355:1) charged 5190 exec time (total:5190, rem:19994810)
5836 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (fluidanimate/2359:1) check preempt membudget==300
5837 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (fluidanimate/2359:1) get curbudget==400
5838 P2 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (fluidanimate/2359:1) ignoring an enqueue, not a wake up.
5839 P0 [__add_ready@litmus/rt_domain.c:310]: rt: adding swaptions/2358 (20000000, 300000000, 300000000) rel=847260260989 to ready queue at 847260261401
5840 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 5085 exec time (total:5085, rem:19994915)
5841 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (swaptions/2358:1) linking to local CPU 0 to avoid IPI
5842 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (swaptions/2358:1) check preempt membudget==500
5843 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (swaptions/2358:1) get curbudget==100
5844 P0 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (swaptions/2358:1) ignoring an enqueue, not a wake up.
5845 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (dedup/2356:1) blocks:0 out_of_time:0 np:0 sleep:0 preempt:0 state:0 sig:0,membudget=200Mb/s,cur_budget==300
5846 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 5385 exec time (total:5385, rem:19994615)
5847 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (streamcluster/2355:1) blocks:0 out_of_time:0 np:0 sleep:0 preempt:0 state:0 sig:0,membudget=400Mb/s,cur_budget==200
5848 P2 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (fluidanimate/2359:1) blocks:0 out_of_time:0 np:0 sleep:0 preempt:0 state:0 sig:0,membudget=300Mb/s,cur_budget==400
5849 P0 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (swaptions/2358:1) blocks:0 out_of_time:0 np:0 sleep:0 preempt:0 state:0 sig:0,membudget=500Mb/s,cur_budget==100
5850 P1 [complete_job@litmus/jobs.c:104]: (streamcluster/2355:1) job completion indicated at 847261099456
5851 P1 [update_time_litmus@kernel/sched/litmus.c:26]: (streamcluster/2355:1) charged 810441 exec time (total:815631, rem:19184369)
5852 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (streamcluster/2355:1) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=400Mb/s,cur_budget==200
5853 P1 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (streamcluster/2355:1) job_completion(forced=0).
5854 P1 [__add_release@litmus/rt_domain.c:346]: (streamcluster/2355:2) add_release(), rel=847370216405
5855 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (streamcluster/2355:2) scheduled_on = NO_CPU
5859 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3706780 exec time (total:3711865, rem:16288135)
5858 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3717190 exec time (total:3723285, rem:16276715)
5857 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3700094 exec time (total:3705479, rem:16294521)
5856 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3809042 exec time (total:3815406, rem:16184594)
5860 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3998643 exec time (total:7721928, rem:12278072)
5861 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3998626 exec time (total:7710491, rem:12289509)
5862 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3998827 exec time (total:7704306, rem:12295694)
5863 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999038 exec time (total:7814444, rem:12185556)
5864 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999184 exec time (total:11813628, rem:8186372)
5865 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999280 exec time (total:11709771, rem:8290229)
5867 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999821 exec time (total:11704127, rem:8295873)
5866 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999418 exec time (total:11721346, rem:8278654)
5869 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999866 exec time (total:15813494, rem:4186506)
5870 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999884 exec time (total:15709655, rem:4290345)
5871 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999143 exec time (total:15703270, rem:4296730)
5868 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999474 exec time (total:15720820, rem:4279180)
5873 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999942 exec time (total:19813436, rem:186564)
5874 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000292 exec time (total:19721112, rem:278888)
5875 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999875 exec time (total:19709530, rem:290470)
5872 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999854 exec time (total:19703124, rem:296876)
5876 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999666 exec time (total:23813102, rem:0)
5877 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999532 exec time (total:23720644, rem:0)
5879 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999683 exec time (total:23709213, rem:0)
5878 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999748 exec time (total:23702872, rem:0)
5880 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999506 exec time (total:27812608, rem:0)
5882 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999616 exec time (total:27702488, rem:0)
5883 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999804 exec time (total:27709017, rem:0)
5881 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999584 exec time (total:27720228, rem:0)
5885 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999713 exec time (total:31812321, rem:0)
5884 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999525 exec time (total:31719753, rem:0)
5886 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999632 exec time (total:31702120, rem:0)
5887 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000540 exec time (total:31709557, rem:0)
5889 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 4000038 exec time (total:35812359, rem:0)
5891 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999285 exec time (total:35708842, rem:0)
5888 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000021 exec time (total:35719774, rem:0)
5890 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000148 exec time (total:35702268, rem:0)
5892 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999249 exec time (total:39811608, rem:0)
5894 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999710 exec time (total:39719484, rem:0)
5895 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999217 exec time (total:39708059, rem:0)
5893 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999267 exec time (total:39701535, rem:0)
5896 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999085 exec time (total:43810693, rem:0)
5897 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999599 exec time (total:43701134, rem:0)
5898 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000043 exec time (total:43708102, rem:0)
5899 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000224 exec time (total:43719708, rem:0)
5900 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999655 exec time (total:47810348, rem:0)
5901 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999611 exec time (total:47700745, rem:0)
5902 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999516 exec time (total:47719224, rem:0)
5903 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000171 exec time (total:47708273, rem:0)
5904 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 4000022 exec time (total:51810370, rem:0)
5905 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999845 exec time (total:51700590, rem:0)
5906 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999467 exec time (total:51707740, rem:0)
5907 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000291 exec time (total:51719515, rem:0)
5908 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999613 exec time (total:55809983, rem:0)
5909 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3998349 exec time (total:55706089, rem:0)
5910 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999707 exec time (total:55700297, rem:0)
5911 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3998608 exec time (total:55718123, rem:0)
5913 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 4000127 exec time (total:59810110, rem:0)
5914 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000224 exec time (total:59706313, rem:0)
5912 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999428 exec time (total:59717551, rem:0)
5915 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999956 exec time (total:59700253, rem:0)
5919 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000629 exec time (total:63706942, rem:0)
5916 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000745 exec time (total:63718296, rem:0)
5918 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 4000815 exec time (total:63810925, rem:0)
5917 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000363 exec time (total:63700616, rem:0)
5920 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999491 exec time (total:67717787, rem:0)
5921 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 3999362 exec time (total:67810287, rem:0)
5923 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999464 exec time (total:67706406, rem:0)
5922 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999421 exec time (total:67700037, rem:0)
5926 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000412 exec time (total:71718199, rem:0)
5924 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000103 exec time (total:71706509, rem:0)
5925 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 4000178 exec time (total:71810465, rem:0)
5927 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000237 exec time (total:71700274, rem:0)
5928 P5 [complete_job@litmus/jobs.c:104]: (blackscholes/2357:1) job completion indicated at 847334789456
5929 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:1) charged 2791061 exec time (total:74601526, rem:0)
5930 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (blackscholes/2357:1) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=100Mb/s,cur_budget==100
5931 P5 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (blackscholes/2357:1) job_completion(forced=0).
5932 P5 [__add_release@litmus/rt_domain.c:346]: (blackscholes/2357:2) add_release(), rel=847360158154
5933 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (blackscholes/2357:2) scheduled_on = NO_CPU
5934 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999028 exec time (total:75717227, rem:0)
5935 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999359 exec time (total:75699633, rem:0)
5936 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999326 exec time (total:75705835, rem:0)
5937 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999823 exec time (total:79717050, rem:0)
5938 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999789 exec time (total:79699422, rem:0)
5939 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999880 exec time (total:79705715, rem:0)
5940 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000072 exec time (total:83717122, rem:0)
5942 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000012 exec time (total:83699434, rem:0)
5941 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000024 exec time (total:83705739, rem:0)
5944 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999583 exec time (total:87716705, rem:0)
5945 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999473 exec time (total:87705212, rem:0)
5943 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999511 exec time (total:87698945, rem:0)
5946 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3998943 exec time (total:91704155, rem:0)
5947 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999363 exec time (total:91698308, rem:0)
5948 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 4000283 exec time (total:91716988, rem:0)
5949 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999535 exec time (total:95703690, rem:0)
5950 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999802 exec time (total:95698110, rem:0)
5951 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999260 exec time (total:95716248, rem:0)
5952 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999870 exec time (total:99703560, rem:0)
5954 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999780 exec time (total:99697890, rem:0)
5953 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999308 exec time (total:99715556, rem:0)
